care_z,poverty_z,inequal_z,spending_z,staffing_z
1.1823675144989207,1.1210992201318137,1.9119319561420047,2.534725867142809,1.3202818970472887
0.16309670310579422,-0.36566610917979053,1.443169698984725,-1.2326282832736641,0.02520080972061256
-0.5241749290426965,-1.4272887342748137,-0.1144393591954243,-0.5371706666346685,0.07496084663502414
-0.640355395560436,0.6994856394422747,-1.4640905325810913,0.045603543386704776,0.7821487181630875
-0.8129045049714851,-0.11324677696433266,0.06863995479707324,-1.016951995514382,0.1593566204754932
-0.4297897378138919,-0.30701186641230516,-1.1071219892276911,-0.011012282016994432,-0.5794645697009787
0.7500602708433489,0.9072765962551426,-0.6974427176072941,-1.3634805084147472,0.9302630859533655
0.6494876097536131,1.5788106868246956,-0.41044190746575965,0.06630483699596816,0.6475310049956662
-0.622075822458052,-1.874786459009726,0.4397594726689138,-0.5323524405129203,0.2202516736643823
0.570815308979513,0.3018752402205849,0.015698743227202924,-0.35821687147749315,0.7274478781701205
-1.9467840137478443,-0.8242073112717343,-0.33039575056761084,1.6522023040373592,0.911241372107103
1.664573528651704,2.3119438255392617,0.4547946289241386,-1.5356717624430287,0.3358050241031099
0.48524763726075626,-1.0998137581831,-0.0033075093555047785,0.45021279843724904,0.39978185410027706
-0.18443614323115853,0.24670843928408492,-0.7346361624502679,-0.8800963379913969,-1.1741548945706275
1.4254562567197537,1.9662841201795678,-0.49055899413022425,-0.03399179630382114,2.037768493787546
0.42007868010813676,1.7814432479197857,0.8084619092834671,-1.0259787273989325,-0.39918055120904244
0.28427243503655253,7.398281567848608e-4,1.4879780017281796,-0.6157288388766106,-0.14958959559931984
-1.9451405797126224,-0.7042449910673154,-1.7560979383277069,0.5235102092992265,0.938320225359851
-0.5224100148150881,-0.24750122788682816,0.11375904955400921,-0.9443463371202407,0.9464704647511964
-0.9285878007988396,0.017232926779985613,0.3748531528431518,0.11363140966055837,-0.4776103120007616
-0.6418644764252929,1.5236348790945664,1.0346880594102126,0.09102738977522606,-0.5525609159284389
-0.021846941151327237,-0.1897103822532778,-1.5034493004899032,1.935366967766895,0.5363057152960253
-1.2386609626416578,0.08835127724354863,-0.9945133172023753,-0.9125749647914985,1.306823481251272
-1.9520086873932685,-0.6872235807287559,0.47538777429379286,-0.054305472476557926,0.24087777815962713
-0.4847553863928293,-1.2694692823145954,-1.3568906791778799,-0.35944841965626706,2.309268124092206
0.3499456115894406,0.9032309549894102,-0.05525017133270439,0.026395954388749206,0.4754976262525179
1.0172513229431392,-0.058211729353071395,0.2828708212791159,-0.5750880856222373,-1.35872684634856
-0.11185481389509339,0.7932584404727732,-2.3675010623590977,0.42874198830093946,0.1777346455891482
0.5571746057950624,0.5159307366533883,1.4129156428182397,-0.2825689164261714,0.31399332196328333
-2.030288208595005,-1.1327727141983293,0.9631124448109886,-0.6643229211096318,0.8428725552522944
-0.2331346818772373,-0.7450925693486213,0.7983498192770339,0.2969221298256247,1.1613954796754795
1.149754517008199,1.417706430554691,1.7037109208482835,0.42853271333104737,-1.2247809120001063
-1.0385535363055083,-0.8831471146311635,-2.6897468138378717,0.42883877191470743,-0.5462980771812247
-1.1109022940007691,-0.10822473290521906,-0.17654319748498348,-0.6839897124000506,-1.153976263860956
0.22398748259604118,-0.8972747324872192,-0.06905757916282079,0.5504607065457728,1.4383486224688697
-0.38447302155803814,0.8278413233319282,-0.10976379372886033,0.37708878671011653,0.12664803899805405
-0.4929250150795764,0.6969674582775361,-2.1637702830486965,0.7423442897063735,-0.29008387590948626
-1.1216606606901305,-2.213448426432898,0.5746957113933561,1.2688514785556833,-2.0984861795077077
-0.8043229539879886,-0.7245930502413443,1.3370533146904615,1.5459448814149042,-0.6364050344222711
0.005207166554309861,0.05379442819619995,-0.5991261391861801,1.175371687869981,0.07520239228435531
-1.955439416780766,-0.6168992825703037,-0.1934969294426167,-0.37900796579909746,-0.06888177113224375
-1.106581511929487,-1.2507670995774351,1.427260134223839,1.040201642181311,-0.0976096066664986
-2.5018696220053682,-0.7715620382130174,0.4894477828410624,1.5472007129786667,1.79024559310432
0.394988240619603,-0.8149935364375123,-1.3667471477958422,0.0657945897673394,0.5621183415824619
-0.414797998244192,0.19238824494551887,-0.6770081589229265,0.5976229506064684,-0.5688145784921765
-1.1660409072275084,-0.3231256254178476,-1.0395641914985405,0.5759569867483629,0.5273955926956728
0.45997183016601645,-0.4112593072471197,-0.6986601968857958,0.17314324238129009,0.6339295375161104
0.6174853824307074,-0.3808047560146822,0.84078785883863,-0.5527690693370637,0.7085509321169674
0.5207074580678248,1.7785956819966258,7.398129327700897e-4,-0.0863619232940789,1.0351872593561329
-0.11637789978501234,1.315887610119324,0.3863765767537056,0.30994177482124485,0.3730632804277469
-0.310391717166242,0.17342096781408944,-0.09320136243134672,0.9130931258791473,-0.5517696715680547
-0.5729560103209297,-0.7260159629652366,1.2357105816646616,-0.5485670526592958,-0.5763911823283269
0.1803444582580439,-1.2676383231743589,1.3506378294356023,-0.5774672001064873,0.6129253741476397
-0.8455446028022093,-0.6667286310249909,0.8520172222110798,0.7360283913897094,0.8227737636901615
-0.7159870469442107,-0.31302181444107446,-1.372593199658591,0.5697016952680518,-0.7809909767567679
0.3376365196233499,0.46425265977700625,1.1191109719037848,-0.8716785930828281,0.4357025481966632
0.5823023451759546,-0.5143496265304974,0.49883741355957034,0.3897932542390144,1.8697675111771959
0.18228979430084036,1.169564035737946,0.6652854343087128,0.5261057249747342,-1.0039942047977237
0.4594753741966179,-0.44770473722648496,1.8745936607263163,0.14047299121599177,2.3405778396214774
0.37652174740067323,2.255678538929162,0.1975226254123012,0.0850415717814009,-0.6153177875001437
0.16043516745142528,-0.162200197686801,-1.046822596051598,0.9479689562761092,0.4596490361106221
2.6489012421975557,0.6547403130480074,0.8902759776719944,-1.4391762829375745,2.4147934808002973
1.001243269631408,-0.4071092204892365,0.8196541963941804,-0.8813340625218395,0.3264034362966941
0.6927608066307835,0.8211341801079101,0.9198154422428046,0.5675547344653326,-0.3743432827097008
1.7713148926258464,1.1422815251260279,0.5913707370472397,-1.3670973900592556,1.226285145121057
-0.766926869136981,0.7497068029079221,-0.8431421817044302,0.0045365575858113405,0.36005208553472406
-0.2907752398786368,0.07962648787132592,0.9269010217563494,-1.624102609860961,-0.014519426014486372
0.29507483844089577,1.935830338857814,-1.631031955520819,0.15499619927322408,0.34323222970373174
0.3292201848219967,1.763545946140023,-0.6418588905712808,0.45305992193991845,0.3055399664167673
-0.3553097256328604,-0.6119768392280733,1.0003918163511696,1.1118996430191537,-0.6841988874239175
-1.5063597612478004,-0.8897380334191292,-0.3307644518145864,-0.2843884787206993,2.5562604008739904
1.6712446429098793,1.8014945100665438,1.7269940161128485,1.5133500530580988,0.2508761160809751
-0.18780295620919651,-0.6702096056030313,0.3352830288806018,1.5746100624229833,-0.9758159234644496
-0.10497120273161681,-0.15722147237270223,-1.1032841540158154,-1.7517434009661554,-0.8868556075766864
0.48443285435416883,0.036068887429562733,0.9848332671258818,0.5313508471165381,0.49911285420935025
1.2649666083001823,1.6824215937107274,-0.5388346569609607,-0.9175065538196391,-0.2615484509007084
-0.08403383676768206,-0.6333878301063303,-0.03330418220660053,1.9130233173365068,0.7636547510027643
-1.1511706565394926,-0.3574369093865255,-0.07877196631667836,2.10476898950223,-0.20663885143767366
0.10455052108958196,-0.7135740246673268,-0.5572443910953309,-0.931060629780651,0.4352921652590524
-0.15794704810038473,-0.9973201310610604,-0.874958676874166,0.18721491405475138,1.4641700831192026
0.5247710652079776,0.8328798561115514,-0.7585137448200684,-0.8670049173331168,2.863520707828165
-0.5051552664869465,-1.3404937319759247,-0.6097608556213368,1.5830658297430478,1.7727961231870286
0.7039976903613251,0.46785301102165877,0.4644498545405898,1.9450933560148802,1.0914067634683158
-1.5364211936385286,-0.14641911022968152,-1.8702977215876002,-1.413725221203701,-0.5626614946919394
-0.47696254676838296,-0.5971890337689233,-0.5238355546033667,-0.7080245421757408,0.174619906955958
-0.4397630134921062,0.29652782098831343,1.7866415182475683,-0.5552119262816858,0.36235908341707873
-2.5083941175302154,-0.11693618436436148,0.8433956640711602,-0.19165376205207743,-0.7997444600653025
-0.30473276043059777,-0.8236242309021402,-0.7217136408379365,0.6645917374980861,0.28561973532497487
-0.44111954777028445,0.5867272170762978,0.046763911760847515,0.4697370439620894,-0.6946903183942424
1.2900130507732817,-0.3578438205832413,0.45802468159532195,0.47703619162784217,1.0411623012123987
-0.5133483957927379,0.11983970875819842,-1.4989950042053988,-1.3473938250510338,0.377784468228017
0.35393479324852034,-0.30643134420116075,0.1912292525324999,0.18668751884347812,0.0079696102850665
-0.1636308303828616,0.29371951138169444,1.04659118087812,1.3994288415700964,-0.605031758515958
0.1247037845902921,-0.026085040382749114,-0.30445215679889237,-0.39648450988483736,0.512314628200285
0.3592943705858517,0.9107183049107944,-0.6202057439906357,-2.03264856257899,-1.0699834139294253
-0.13471121957068918,-0.7864431746884156,0.10936646849144509,-1.3290748334756939,0.09606720016591284
1.1644560783593787,-0.6749683012707125,-0.129008807930515,-0.2995094261662957,0.3175313332257293
0.27436675862056414,-0.7419463854498622,0.3820277020626611,0.508565415818027,-0.35381572673216805
0.23326748150734578,1.0415713572862826,0.9954127618214005,0.37952110727701216,1.3798956768801722
0.037313506826275634,0.32407447636701675,-0.5221692095826326,0.013323443946616928,0.44431812798155695
0.450220780137201,1.031402764671615,-0.36338235474798153,1.4997265565111793,-0.7810029976085613
-0.12340172293477109,-0.4241239307132095,1.4603055795334643,0.5322370144570451,0.8349315613022785
-0.6244855529836657,-0.9417755685614404,-0.8383103445876627,0.2680050060297674,1.1968978596441517
-0.3065453289716301,-0.884428779737465,-0.6371588361854368,1.2016971149005082,-0.7791728080935271
0.04990314672560692,0.6014044273704247,0.053464272971900706,-3.436940680342121,0.10899586913231044
-0.09726368591909312,-1.1449845006391324,0.9189790789073314,-1.968761581969512,0.9952527613303744
-0.25415862602768785,-0.0855113666969678,1.8982426733777409,-0.8441692703225447,-0.6748663154592384
-0.8793989277604466,-0.802281442254228,-1.2122468779020275,0.3936475138985038,-0.18755917415269313
-1.7320554615967887,0.26873163431370595,-0.7267602520794026,1.4992486600755532,-0.03516632509306063
-1.3959867888918094,-2.962476381244924,0.7170644583109136,1.5541723904950124,1.2851220977579654
-0.9936300038704571,0.3192564734226811,-0.6469794896054568,-0.9069967736338762,0.39345271889147826
0.7524836359126771,0.17593780915998714,-1.1170260440700506,-0.4204101415340805,0.08420219168398964
-1.3027790726535349,1.3374908270161003,-1.8125398831549993,-0.6974185056605712,0.6763576465848694
0.1965386329362589,-0.8677378420308356,1.3361791216951107,-0.774443945177042,1.1468789873816267
-1.0245193462947346,-0.9470477070378649,1.550889382271012,-0.2146567594360622,0.38703563420010084
0.40643769140654856,-1.5340958045760515,-0.1661473187861719,-0.08036757935843405,0.9116950461064698
0.8526456797368911,-0.7341246405191251,0.15204644128042477,-0.4926246668300455,1.2796666392320524
0.8922856757995647,0.8204115164805711,1.220518182766722,-0.8857293127173134,-0.98222269002189
1.606041040575752,0.6252366013504134,-0.1503872822423587,-1.464031264634427,0.8202287402934523
-1.3899464065738862,0.6915533511976547,-0.66010243600838,0.13573761701313056,-1.114238044782897
0.5341864725158917,2.452250748112478,-1.2855801343510027,-1.2146661345338123,-0.7349159513490623
1.3344461162996317,-0.22135133305642296,2.8337210557693915,-1.1621739505054998,-1.8230259481707622
-1.0490587630638297,-1.0306183128410193,-0.7190837251537604,-0.8966284886072764,0.29169154152758026
0.6192744284582065,-1.2941321354230881,0.4434749342728301,0.2660609517212582,0.2438266078380524
2.123177159861527,2.1795270962763746,0.8598587981920299,-0.42421975959435665,0.2659281709241681
2.00185000945241,1.3257178782522279,-0.9132710776878664,1.3596111466907972,-0.6843478198778842
-1.0802134680560744,-0.8066565617850999,-0.44399482780166316,-0.16203718469017928,-0.19353467568209073
-0.6355893750982701,-0.7109695731375687,-0.7581393510569493,0.32954898071268873,0.28791219238548155
-0.005341057644933589,-0.6350629897205716,0.29800962575234874,0.8537928775749978,-0.6105086985078588
0.3401949886816181,0.16576764594686608,0.04320944740438731,0.7326565763161043,0.5147816573305523
-1.19315137913941,0.9519949864603052,-0.5231234531472734,0.7608227836281172,-0.0650173697339231
0.2165887251451739,-1.129954809037409,-0.9333354319510329,0.4427836388301253,-0.9770152017490128
-1.2028797972876704,0.7963361271714292,-0.9762763926694173,0.715969934423161,-1.119756862983053
0.822281542434212,-0.8513873331385009,1.292115473082699,-0.7305352389018992,-0.17943796209399265
0.8258766946991758,-0.9695298959234485,0.9608135186539468,-1.0484782315393606,-0.8196088254044932
-0.6963265530808823,-0.7492282680774223,-0.2875966677256593,0.9548998329558739,-1.9278394421680758
0.42661168416125483,0.1001739032808228,0.7103714680608059,-0.3870187300864015,-1.2937710432820788
0.8750464497060928,0.23993343707538775,0.738360520930439,-0.2989023390795969,0.6121707672459614
-0.6003038703640691,-0.20174473473200538,0.8360576534128381,0.2982070257908399,-0.8504688713686468
-0.13598574610548325,1.5038082807112463,-1.353773645241651,0.5927309515962421,-1.6146291874670355
0.4551223785306545,0.06865812196314258,-0.620240208954559,1.5517902565207582,-1.082668812338869
2.014613803928806,1.4797420376405848,0.014668563472644558,0.5863864703628388,1.1852162242939392
-1.4555375417624403,-0.5657433510500864,-0.9444706542677068,1.3930064524197068,0.46713925704712844
1.4029397282790474,1.1928197912501848,0.2148067503547738,-0.5480291110552201,-1.2885652457970405
1.467332672554473,-0.9146780192782653,0.7356345448165885,-1.0972805788425513,0.14351398501534324
0.6775524998511717,0.09924227364371685,0.9101958815630196,-0.6629555031120474,-0.1712431575704194
-1.352737405699068,0.39794345072148996,-0.3564703794578794,0.042673501993494234,-1.0611710790212618
-1.1245464280062356,-0.7613286884863242,-0.233513172432556,-1.1700395861417174,-0.07573886048650114
0.6864867096584858,-0.8606788061987846,2.6999758035093966,0.34410871602137316,-1.569498900191503
0.767673746973122,-0.9856007858235811,-0.1291624327278303,-0.0728716915410243,0.9832638692421838
0.5139121152011665,-0.07753519196156192,-0.11607141996073932,-1.7838231491601704,-0.18795024257151832
-0.3238840371522663,-0.3057894672166233,0.314643921697178,0.423549636272709,-1.2811576926254817
0.16617591285883737,1.2474983880561,-0.28862676990534064,0.4553951917287128,-0.3418887783162382
1.4464406489610573,-0.6828097171960381,1.074943063962122,-1.5562822490395438,-1.1643817140750672
1.6615054859251859,1.5306425213315482,-0.47576649884249855,-0.9074089768669646,1.9567981411322979
-1.9489648052661492,-1.7346809960797729,0.2261162187522838,0.47914194202146865,-0.9355099412779986
-1.7989313788105104,1.2117293908130677,-2.6937750203306705,0.881250105554898,-2.02778345892799
-0.47554048813959937,0.7595916514636172,-0.1382124911858102,0.12315777946346662,1.330203555746145
1.2898958655762767,0.8715443328832871,-0.7910756554160316,-0.13641267987692893,1.081550045625304
0.7338756175934957,2.0449913670656588,0.13942606595090656,-0.0029769360935773814,-0.5482057187576357
1.780767931484226,0.9800874923409786,1.1681645420312559,-0.3499143237614919,-0.8805981043888634
1.1465818972035544,-0.3021025058323306,0.5247187502844235,-0.015626900887164424,0.06467730665575827
-1.48553113383693,-0.7536534468506566,-0.2895906184625808,0.31181197898040935,2.0859140599839807
-2.3719702094947417,-0.9281423555060317,-1.6125761318580814,-0.34310360568924947,-0.8913202383019128
0.1702321672930705,-0.7169983088646678,-0.05738251061611549,1.7817845892696673,0.8567821878551586
-0.15138750717838267,-0.23559674664204838,-0.27163280214192526,0.5479321796477239,1.1505935144425823
0.49454708114698076,0.25422285076034684,0.2739443375337515,-0.2112413617393891,2.008480141132373
-0.8692493378313176,0.501969661355854,-0.10905335737578387,-0.7003156163641541,0.3033342229890233
-1.4731829838644341,-0.6507116217629613,0.5578701582554234,1.2683717065437459,0.15427705850712659
0.15809603472724937,1.1771928681402462,0.15165039766557847,0.25462989217222287,0.39320308692699424
-0.7717992871288573,0.4067124995035821,-0.020478048119660697,0.09527519503982612,-1.1336669918167068
-0.8881448171260945,-1.6244877556757222,-1.1766034672401262,-0.20098429405104232,-2.804598142503409
0.8109925774095488,0.48156936231313724,-1.0489843008842812,-2.7590082224440837,-0.3313631008962545
-1.1588742644182908,-0.7821681380807686,-2.9418739308511497,1.2105056954982651,0.6136145945818727
-0.6749457843593967,1.290323839877512,-0.27842699180248626,1.7936217912640413,-0.15539449153239854
0.3700620817573498,2.0077601944882915,-0.2195760775381056,-1.491593737245284,1.81143322222018
-1.5635905661277758,-1.4844545536964642,-1.3492994722038933,2.8496168354882894,0.38944994877111594
-0.5676956429609019,0.19474216223156995,-1.7609870926188822,-1.2984580390214042,-1.6436480374043738
-0.7866820542124525,-0.33902987685496955,1.1599082237059282,1.7747994470501094,-0.5737794326976966
-0.8495679629223234,0.2997649105748486,0.5283626179038834,-0.7325657101451264,-0.6999929473951815
1.1081023198765918,0.33321277274875805,2.670956262739458,1.7760053005506133,-0.02661828088920631
0.7294717222557157,0.7952854578148753,0.7288433751109868,1.1264538308846708,-0.31215972323196284
-1.670861331241224,-0.9814518585850748,-1.3703113532448539,-1.054384737415716,0.6205013194246141
-0.2942855770728551,0.871571857310686,-0.3146865648111824,1.4199146953911264,-0.8680688320324671
-0.9969844498606752,-0.20051561424150327,-2.227162195711898,-1.25143801420709,-1.3589082166916768
-2.0074585964380556,-1.555727382928289,-0.9440851757464159,-0.7467097375350843,-0.08214678249871032
0.038864444906553663,0.8023132959914364,-0.26652292024802265,0.6972515814006671,0.7086308329692731
-0.7611524217605734,1.9851535507764422,-1.3520971142860667,-0.04606359068404009,0.5068427842198105
0.6596396456983274,1.3122647949411357,-0.42797388193687996,-0.2595270306188245,-1.1649698720884418
-0.48576312533288585,0.17027209682393848,-1.4885692086205193,-0.8696784670754926,-0.9709187606286901
1.3801863599977615,0.7268011926209714,0.10467350157521679,0.12498869323089279,0.5797380065825615
0.21622049654857933,0.6870110689673977,-0.36989733469082414,-0.5448661440166345,0.018371385511313912
0.6566135620004065,0.6275904436380829,-0.06665286750729457,-0.11988997157996802,-2.1356192973622994
-0.2919863565306781,1.418844912511451,-0.26276467290633665,0.4709304809124803,1.420465054618957
0.5088901154121155,0.6515417213586944,-0.507684726874947,-0.38158251151534206,1.2400635506490667
-0.24821099967558508,0.2909501348477075,-0.6887122728116299,-0.5146853784384119,0.04303033922031052
-0.6382922170897954,-0.3513851037099739,-0.48364242472629426,-0.585140797014296,-0.6185051237055633
0.03628417051577493,-1.6474727817713783,0.04908104010493025,-0.5459306844605037,-1.7948504919780994
1.6296763893712103,-0.04638723036366629,1.3568726844904067,-1.3669007666060975,-0.9769158285333338
0.8827453297721239,1.6382730170946844,-0.8721515988267015,-0.1321932936779521,-1.2539482403755347
-1.5957749730807844,-0.8545453999610121,0.9609293879369658,-0.5799902664326441,-1.3879882488782125
-1.4404190798432546,0.17524188486622228,-1.6282354404029225,-0.13848288371650586,-0.12460659235682751
1.1912346704774663,-0.1515536993095491,-0.5851000299952993,0.14490422811379552,-0.3374053419759853
1.8795737478155237,-0.6731856985468465,1.4424557162729978,-0.7950362604118684,-0.7774074889619527
1.0803632452855405,0.24378986812542003,0.024936416870784572,0.39961582824489816,-0.6995512806634248
-0.9916963741909406,0.722324524333956,1.0304200834571207,-0.24432324746778772,-0.24800473836857642
-1.2653113215171239,-1.0058598279889612,0.4755642061102626,1.0921833724137961,1.8402180378423267
-0.2625210788361874,-1.046921743348098,-0.6550845128785597,-0.7097236039038629,-0.370829511319017
0.4119950345418844,-1.0391821497870741,0.2375126723544272,1.4872807182455747,0.008665618206190245
1.0187861785318177,0.46547779217931506,-1.5282898004791323,-1.0038166077847976,-0.7304389366173659
0.6480806508940726,0.3818546931543893,0.07398931793413699,-0.824330807120289,-0.37129658561875173
0.4601742956306695,0.2443020940879423,0.2406283241309682,2.3627183367742224,-0.3221245881842245
-0.44774239926013365,-0.41978258446337,-0.9669843745153915,-0.039140946297530364,-0.13981816599885424
0.28764894613490705,0.07281742547736209,0.09439883762797244,-0.17875897749745245,-0.03687781978894975
1.4898398020934334,-0.1533638226865964,2.220019379945147,-0.20007073995914781,1.196119551936576
0.2273807604244248,-0.24211465739352878,0.2565866202488115,0.4384312195648443,0.49378013769419504
-1.382255397898225,-0.4622765424437495,-0.69192354407779455,0.8509557866727732,-2.1198869166474723
-1.8521102802646312,0.6203019960953133,0.019280878504487564,-0.757625350667069,0.8238954275503951
0.1753484030106572,0.14109325035059297,0.06577634367812796,-0.6464789773018512,-0.07349598184054394
-1.3047142302687431,0.0326340770346375,1.190483786515289,1.1331107023293958,1.2492987593064118
1.1309692498956392,0.8123247056768126,0.5481139295551386,0.5616622493222014,-0.9006095941382277
-0.8203097673179982,-0.8433557013744764,-1.8509584596661333,-0.2280598333552949,1.2237521665703492
0.6726095579603601,-1.6806078945690375,1.172502537109838,-9.564257199334014e-4,-0.23940901437379003
-1.4794363533479675,1.3224071921312277,-0.003946097247629066,1.9407415297989972,0.9919529888916614
-0.5428344796700572,-0.09263519488305566,1.1199410055184176,1.8845127879477168,0.6887663945829873
-0.8667563560180636,0.8978776887671807,-1.5041947424239182,9.85492749145292e-4,0.8540701204086811
0.546482870201437,0.743535744146874,-1.5571199418966777,-0.9168257897976497,0.5014774751280658
0.8125630873463556,0.09161791019281731,1.0944603092479765,-0.14863236252734705,0.09914611352987433
-0.6052471126430707,-1.917393223857093,-0.06295856609004419,0.0977892208128152,1.1540994964126132
0.8202539340483902,-0.6281451672662717,-0.5891162746902104,1.4235244645982517,-0.6419761370002053
0.3233435926745466,-0.13461081632747632,-0.291269411180434,-2.2249484978958876,-1.4013372676569325
0.13148420576497966,0.10283550133149433,-0.011791391133685575,2.1235827293413543,-2.0041367828650625
1.7011022459985137,1.4319807020039224,0.6398053825302356,-0.6153315302113087,0.22047438485394655
-1.462382662350549,0.5321026759417654,-0.7829475374199917,0.8223194834662917,0.14098461254884875
1.0064263843950294,-1.1687149329915913,-1.3603253128514101,-0.3910134231699804,-0.2657384013586238
-0.9655859894693828,-1.771388430436529,2.4442914827298012,-0.7493803695352519,0.4409943927357268
0.5184121390335732,-0.5971212045282265,1.0420560393349951,-0.15755903422121656,-0.014365595686796798
1.4573476090207544,0.35660362632849535,0.1778425220311426,0.5315293198219185,0.5780642788689021
0.5783063278812823,0.2563177791311999,0.9416731855110633,-1.4405436603665422,-1.0408065350018458
0.46557439265299827,-0.1663190869099203,-0.6837031109263629,-1.8297873724902691,-0.47697386589203045
-0.44773293352112514,1.5716754577456282,-0.8971533618100119,0.17368324933565887,0.6153195434021235
-1.4317397704576895,-0.6840539155866006,0.35103707599934864,1.807305318393473,-0.010311783936972432
1.1471615383136091,0.028679451171118087,0.813623751357391,-1.0141204669711499,-0.047158394647379656
2.680104478981904,0.3421764293511588,0.8519500211962314,0.017388404427233883,-2.7524234706414195
-0.2159358210024691,-1.7897850395855155,-1.055760727234039,1.5055891789763836,1.3714009335778234
0.39052604023042153,-0.9756815347295169,2.0283161642215637,-0.6462108538149441,0.20476550280915076
0.399412838249538,-0.0152464716078769,-0.9300584097138498,0.3786166165077899,1.4738981215760527
-0.20765579721724203,-1.1141944844868166,1.0050068454673322,1.2483977847672214,-0.004422804233288422
0.20765235058974604,-0.7260004498757469,1.5618896302865066,0.07177301158014335,-0.5642995412272214
0.26519566228276314,0.5993923852617831,-0.2918767703821622,1.3723332444095842,-1.334386126879401
-0.1383440037583923,0.5852126058764503,0.4083073929067283,0.2128824990194339,0.351173646262376
0.3279361646736168,-0.5712639445710146,-1.2874571492555913,0.32252038323029186,0.8969839503584717
-0.4301862785531605,1.2044785583867554,0.34621879245330034,-0.6138337216402507,0.07946609538235709
-1.0749491633009236,0.30216806637467797,-1.8447030601082037,-0.15659760569489428,0.7171611254439839
-1.0632041166819042,1.0263563473175155,-0.7368084964160577,0.5065781720300742,0.9957953655689225
2.0860676908220865,1.3336618548528612,-0.1768793784729354,-0.4562260084422525,-0.41300873177459746
-0.40561474055604063,0.7453385134443814,-1.2390344999736589,-2.2676852500293525,0.16558945372469064
-0.30313919563980285,-1.4768683833267033,-0.4080886246081936,-0.0600434260804347,-0.47372578224419837
1.0023569134929533,0.6124564243345145,-1.908473589505442,-2.776976665113555,0.10027504460755438
-0.4269140171104703,1.2270668325033094,-1.0158691216139244,0.8749794816621047,-1.3089897713774297
-1.0912596927925686,-0.20734716016613508,0.6234534033987547,2.197903540446231,0.7894831864794036
1.2072741225060992,0.7842321876711545,0.9173463186223161,-1.1605267222272424,-0.7673097318572342
-0.8027580948473093,-0.15689738067772616,-1.0023917468952315,-0.4279969307212088,-1.095615366419339
0.9929352508347422,-1.8797879335037164,-0.49194603077671756,-1.0684769247888224,-0.09602566829409578
0.18016871856776917,1.4169264761510152,0.2373368351949986,-0.4118773078312176,2.23511272367018
1.8702698302767207,-0.08529441856249154,-0.30420553237572734,-1.3219529373922774,0.01630742971409435
-0.05903871645498382,-1.3298363868027436,0.896154842773696,1.0560767513470832,-0.32894112588132773
0.11319162079516942,0.668559775242594,0.6103629513182315,-0.2762183114006315,-0.7656784204828259
-2.5513854003252012,-1.3516747383939718,-1.062981285065216,-0.9497436465089661,-1.2745473680542765
1.9935393729411146,1.977794244404975,0.3125730698845266,0.5208528533757962,-0.20653547413922108
0.019564787859455535,-0.71701563386227,0.6282136247308843,2.081137749470129,-0.45338749257480343
0.6616041965133441,0.39109328171873725,-0.5250682781427233,-0.0266309027383176,-0.8073980283309777
0.7417672659903403,-0.32159356428155395,0.09869705892372105,-0.32223979209370845,-1.7251679685414931
-0.7045323858330155,0.1938759851404989,-0.027689867704400045,0.9297432669953748,0.3130453834695664
-0.5619981889736958,-0.5904719019327413,0.36026282120109476,-1.5061862036953282,-2.0504391795454264
-2.3360989916314443,-1.712576098286465,-0.5659244861895358,-0.8968527496123118,0.4680683035515222
-0.5273971709084374,-0.17862758414589672,-0.493901873977542,0.21767179485387228,0.14899895848133343
-1.1175153868120797,0.028616420916487126,-0.8648941748068355,0.6265078400635464,-1.5581333056000537
-0.7658805573312931,-1.0516775593943593,1.0060323007280114,-0.22678016286775643,-0.3268339798188466
-0.33945424462912815,0.1551734950134282,-2.026557715525518,-1.8364093296944386,-1.1778787796055294
-1.1832383964451192,1.843634497325892,-1.05078568818856,-0.26008903997941357,1.2620544992372347
-0.7660542324337367,-1.0873591177670734,1.2141682188591139,0.5613894575153406,-0.31089072903041587
1.13355913338237,0.29186634024297275,0.1554521643614986,-2.27210449471354,-0.9436267945175056
-0.3330834628477866,0.09888916961334057,0.14580387945625053,-0.10974614178769362,0.25488171595332354
-0.06229613150874569,1.0336660430464621,-0.349564182449729,0.6583264633520436,-0.6704665177385285
1.0989098190659887,0.11566112203547022,1.634715681217735,-0.34485880133642405,0.2644265471320699
-0.17591474354282344,-1.2266674248762308,-1.4662188192447971,-0.5532654938696452,-1.4103581246875763
-1.3051205676928601,0.6912158715225216,-1.0876133792305387,0.7191688439575401,-0.2028121067400767
1.357252592477649,-0.14147338034914292,-0.07956453648224715,-1.4379420906975406,0.2160214786300307
1.361254387304184,-0.42726451962667045,-0.2957663631208501,0.11242414225264877,1.6897151933850905
-1.8139889141067016,-2.0133809759780297,-0.6344031082021427,1.0795940768807444,-0.4021774750451802
-0.40400415847458926,-0.3222729185213305,1.0918763124632285,-0.11184448306761055,0.8948030392946997
1.6981815489119727,0.8548996440232063,0.17474972351250811,-2.4940820074562513,-0.07244737652520705
0.9492613742691127,-0.09019850459766095,0.691476620762563,-1.0438732049498198,0.7258486968975343
0.3278360983866952,-0.8872633458927479,-0.18388240950095047,-0.5905002965942816,-2.156349367802289
-0.8717723255475005,0.379395569394417,-0.26621698653771897,0.49473966467851493,0.02082219778162395
-1.211141984663413,-0.6922949597089432,1.0498746733744435,1.0148785913204954,1.545012624323168
